_id,address,businessname,city,email,emailstatus,numberofreviews,phonenumber,scraped_at,stars,subsector,website
,"440 Barlow Moor Rd, Chorlton-cum-Hardy, Manchester M21 0BQ",Royal Oak,Manchester,N/A,pending,716,1618607438,2025-05-17 20:09:25.828431,4.1,M16 8,https://www.greeneking.co.uk/pubs/greater-manchester/royal-oak?utm_source=g_places&utm_medium=locations&utm_campaign=PS_pubpage
,"The Great Hall, The Trafford Centre, Trafford Park, Stretford, Manchester M17 8AA",TGI Fridays - Trafford Centre,Manchester,N/A,pending,1808,3301759275,2025-05-17 20:09:43.806423,3.6,M16 8,https://www.tgifridays.co.uk/locations/manchester-trafford-centre/?utm_source=localGMB&utm_medium=organic&utm_campaign=671
,"254 Upper Chorlton Rd, Firswood, Stretford, Manchester M16 0BN",Tibetan Kitchen Manchester,Manchester,N/A,pending,576,1618811966,2025-05-17 20:10:02.368509,4.8,M16 8,http://www.tibetankitchen.co.uk/
6828df1d4a5b0eff75153ce9,"133 Beech Rd, Chorlton-cum-Hardy, Manchester M21 9EQ",CASA DE MOOR - CHORLTON,Manchester,N/A,pending,1582,1618814588,2025-05-17 20:10:21.254436,4.9,M16 8,http://www.casademoor.co.uk/
6828df304a5b0eff75153cea,"59 Ayres Rd, Old Trafford, Stretford, Manchester M16 9NH",Qabeela Restaurant,Manchester,N/A,pending,51,7394349579,2025-05-17 20:10:40.033908,4.7,M16 8,https://qabeelarestaurant.co.uk/
6828df424a5b0eff75153ceb,"2 Seymour Grove, Old Trafford, Stretford, Manchester M16 0LH",Bando Boxes,Manchester,N/A,pending,1009,1614101000,2025-05-17 20:10:58.795797,4.6,M16 8,https://bandoboxes.com/
6828df564a5b0eff75153cec,"3 Hardman Square, Gartside St, Manchester M3 3EB",Tattu Manchester,Manchester,N/A,pending,3162,1618192060,2025-05-17 20:11:18.391811,4.5,M16 8,https://tattu.co.uk/locations/manchester/
6828df6a4a5b0eff75153ced,"97 Ayres Rd, Old Trafford, Stretford, Manchester M16 7GS",Red Marrakech,Manchester,N/A,nowebsite,419,7838222819,2025-05-17 20:11:38.456479,4.6,M16 8,N/A
6828df7d4a5b0eff75153cee,"416-418 Barlow Moor Rd, Chorlton-cum-Hardy, Manchester M21 8AD",Olive & Thyme,Manchester,N/A,pending,1016,416418218,2025-05-17 20:11:57.773351,4.6,M16 8,http://www.oliveandthyme.uk/
6828df914a5b0eff75153cef,"18-20 Castle St, Manchester M3 4LZ",Albert's Shed Restaurant Manchester,Manchester,N/A,pending,1867,1618399818,2025-05-17 20:12:17.976995,4.4,M16 8,http://alberts-restaurants.com/shed/
